activity_date,rep_id,logged_in_minutes,available_minutes,on_call_minutes,meeting_minutes,admin_minutes,after_hours_work_minutes
2026-04-02,KAM01,378,158,85,51,63,37
2026-04-02,KAM02,432,122,39,72,158,4
2026-04-02,KAM03,347,56,44,58,189,12
2026-04-02,KAM04,414,108,34,70,181,24
2026-04-02,KAM05,399,130,82,71,79,33
2026-04-03,SDR01,383,146,135,20,72,0
2026-04-03,SDR02,484,216,209,23,20,10
2026-04-03,SDR03,384,144,88,15,109,24
2026-04-03,SDR04,436,214,160,25,20,50
2026-04-03,AE01,438,110,162,71,79,1
2026-04-03,AE02,418,157,110,32,92,22
2026-04-03,AE03,427,162,197,65,20,1
2026-04-03,AE04,397,83,173,44,72,26
2026-04-03,AE05,476,176,167,49,37,27
2026-04-03,AE06,393,162,94,56,70,16
2026-04-03,AE07,416,99,147,57,90,41
2026-04-03,AE08,506,192,102,44,146,0
2026-04-03,AE09,520,105,141,44,201,46
2026-04-03,KAM01,342,118,80,22,68,27
2026-04-03,KAM02,400,86,85,49,131,31
2026-04-03,KAM03,412,119,100,34,153,47
2026-04-03,KAM04,337,125,51,42,65,55
2026-04-03,KAM05,384,126,33,26,146,63
2026-04-06,SDR01,478,187,180,29,72,3
2026-04-06,SDR02,449,222,202,19,20,0
2026-04-06,SDR03,429,205,135,9,30,31
2026-04-06,SDR04,398,221,100,20,32,0
2026-04-06,AE01,405,109,175,72,31,0
2026-04-06,AE02,363,155,128,28,60,20
2026-04-06,AE03,361,97,91,53,87,0
2026-04-06,AE04,449,145,211,67,22,46
2026-04-06,AE05,481,189,197,82,20,29
2026-04-06,AE06,478,125,141,47,138,0
2026-04-06,AE07,518,143,182,65,84,48
2026-04-06,AE08,440,160,152,59,53,6
2026-04-06,AE09,416,161,88,62,63,11
2026-04-06,KAM01,420,155,46,45,162,32
2026-04-06,KAM02,470,176,58,55,164,21
2026-04-06,KAM03,358,107,29,45,152,14
2026-04-06,KAM04,374,146,42,48,94,40
2026-04-06,KAM05,436,104,103,59,119,0
2026-04-07,SDR01,413,128,158,32,55,35
2026-04-07,SDR02,444,229,166,25,20,33
2026-04-07,SDR03,466,138,175,31,80,22
2026-04-07,SDR04,464,227,162,20,43,9
2026-04-07,AE01,292,121,73,52,23,25
2026-04-07,AE02,357,136,145,26,52,0
2026-04-07,AE03,416,145,169,43,20,16
2026-04-07,AE04,388,77,96,29,183,29
2026-04-07,AE05,397,122,91,33,133,19
2026-04-07,AE06,414,97,152,40,73,0
2026-04-07,AE07,484,141,228,46,36,1
2026-04-07,AE08,468,155,106,35,147,11
2026-04-07,AE09,370,100,87,64,73,8
2026-04-07,KAM01,441,185,37,38,165,46
2026-04-07,KAM02,401,75,44,60,206,12
2026-04-07,KAM03,364,95,55,37,178,0
2026-04-07,KAM04,340,121,78,28,67,27
2026-04-07,KAM05,329,120,77,35,79,34
2026-04-08,SDR01,456,240,124,12,57,0
2026-04-08,SDR02,398,168,131,29,29,0
2026-04-08,SDR03,394,191,177,20,20,0
2026-04-08,SDR04,475,144,196,28,86,0
2026-04-08,AE01,376,150,95,30,66,34
2026-04-08,AE02,424,98,153,73,78,3
2026-04-08,AE03,425,150,109,37,115,22
2026-04-08,AE04,426,154,213,73,22,1
2026-04-08,AE05,389,136,168,35,20,22
2026-04-08,AE06,451,176,147,72,20,25
2026-04-08,AE07,455,179,152,38,49,0
2026-04-08,AE08,482,141,113,59,157,27
2026-04-08,AE09,416,153,119,64,47,15
2026-04-08,KAM01,424,133,98,26,116,38
2026-04-08,KAM02,406,111,32,25,217,2
2026-04-08,KAM03,410,106,44,53,169,46
2026-04-08,KAM04,406,113,69,51,154,26
2026-04-08,KAM05,397,156,37,33,135,0
2026-04-09,SDR01,433,222,96,22,65,23
2026-04-09,SDR02,413,158,129,27,68,19
2026-04-09,SDR03,415,192,148,21,23,32
2026-04-09,SDR04,412,142,123,8,112,26
2026-04-09,AE01,439,160,207,35,24,35
2026-04-09,AE02,402,147,179,47,20,0
2026-04-09,AE03,481,194,136,33,107,55
2026-04-09,AE04,385,120,145,49,68,21
2026-04-09,AE05,374,143,106,55,20,9
2026-04-09,AE06,409,101,144,48,104,46
2026-04-09,AE07,378,130,101,52,85,16
2026-04-09,AE08,467,109,194,64,72,0
2026-04-09,AE09,459,95,109,70,144,2
2026-04-09,KAM01,401,145,47,44,129,0
2026-04-09,KAM02,503,187,49,41,210,39
2026-04-09,KAM03,407,123,79,34,140,12
2026-04-09,KAM04,397,96,94,37,148,4
2026-04-09,KAM05,423,168,42,41,148,15
2026-04-10,SDR01,473,173,153,5,100,13
2026-04-10,SDR02,465,254,142,14,20,20
2026-04-10,SDR03,492,211,115,34,101,8
2026-04-10,SDR04,425,136,115,26,114,9
2026-04-10,AE01,462,170,218,44,20,0
2026-04-10,AE02,346,127,146,50,20,8
2026-04-10,AE03,378,156,158,29,20,28
2026-04-10,AE04,441,88,197,32,122,17
2026-04-10,AE05,490,91,222,87,55,37
2026-04-10,AE06,463,166,149,42,74,5
2026-04-10,AE07,484,174,155,43,87,2
2026-04-10,AE08,435,146,170,61,20,17
2026-04-10,AE09,453,82,116,50,153,39
2026-04-10,KAM01,384,84,99,65,94,31
2026-04-10,KAM02,481,127,62,47,226,8
2026-04-10,KAM03,396,83,76,36,198,42
2026-04-10,KAM04,388,148,48,66,85,46
2026-04-10,KAM05,359,129,51,44,118,30
2026-04-13,SDR01,432,121,191,28,73,33
2026-04-13,SDR02,417,196,157,24,23,0
2026-04-13,SDR03,393,150,180,16,20,45
2026-04-13,SDR04,435,138,95,31,154,27
2026-04-13,AE01,422,157,134,49,49,15
2026-04-13,AE02,382,135,102,68,84,21
2026-04-13,AE03,400,117,139,31,69,7
2026-04-13,AE04,491,125,191,54,114,19
2026-04-13,AE05,483,110,222,62,73,31
2026-04-13,AE06,391,129,150,60,34,24
2026-04-13,AE07,364,102,159,46,25,25
2026-04-13,AE08,404,143,90,31,115,5
2026-04-13,AE09,394,161,137,26,37,13
2026-04-13,KAM01,405,136,40,41,142,16
2026-04-13,KAM02,397,75,88,50,146,56
2026-04-13,KAM03,366,99,61,51,145,24
2026-04-13,KAM04,348,137,33,46,121,47
2026-04-13,KAM05,389,158,71,52,79,12
2026-04-14,SDR01,507,193,211,11,82,15
2026-04-14,SDR02,441,211,185,17,20,11
2026-04-14,SDR03,427,202,104,5,75,15
2026-04-14,SDR04,394,162,111,5,95,33
2026-04-14,AE01,393,143,149,30,33,21
2026-04-14,AE02,425,199,172,39,20,57
2026-04-14,AE03,427,119,98,35,156,32
2026-04-14,AE04,516,155,251,92,22,28
2026-04-14,AE05,411,164,196,67,20,17
2026-04-14,AE06,451,100,188,45,99,16
2026-04-14,AE07,381,144,157,28,20,29
2026-04-14,AE08,515,110,218,75,87,4
2026-04-14,AE09,485,103,152,38,148,0
2026-04-14,KAM01,421,80,50,46,214,0
2026-04-14,KAM02,481,117,121,58,170,0
2026-04-14,KAM03,405,113,47,64,141,73
2026-04-14,KAM04,324,101,42,50,101,10
2026-04-14,KAM05,390,116,61,37,144,49
2026-04-15,SDR01,414,177,92,12,102,7
2026-04-15,SDR02,475,142,145,28,144,53
2026-04-15,SDR03,389,162,186,6,25,16
2026-04-15,SDR04,423,176,120,22,53,38
2026-04-15,AE01,413,114,107,25,153,17
2026-04-15,AE02,414,154,151,48,32,3
2026-04-15,AE03,473,115,147,28,137,11
2026-04-15,AE04,445,158,138,47,63,40
2026-04-15,AE05,429,166,106,42,73,29
2026-04-15,AE06,473,194,192,33,21,42
2026-04-15,AE07,501,108,155,35,169,12
2026-04-15,AE08,439,168,106,62,76,8
2026-04-15,AE09,410,141,141,33,68,15
2026-04-15,KAM01,377,136,55,53,108,39
2026-04-15,KAM02,362,114,37,45,143,28
2026-04-15,KAM03,400,94,72,63,180,47
2026-04-15,KAM04,460,129,39,55,218,18
2026-04-15,KAM05,368,96,49,24,187,44
2026-04-16,SDR01,372,170,127,22,20,61
2026-04-16,SDR02,484,236,132,38,48,8
2026-04-16,SDR03,474,229,194,18,20,0
2026-04-16,SDR04,426,169,137,23,83,21
2026-04-16,AE01,495,108,203,69,76,0
2026-04-16,AE02,392,156,92,53,65,27
2026-04-16,AE03,462,189,131,45,73,20
2026-04-16,AE04,419,114,217,74,22,11
2026-04-16,AE05,536,196,110,46,152,42
2026-04-16,AE06,327,133,146,26,20,31
2026-04-16,AE07,434,161,191,57,20,0
2026-04-16,AE08,339,80,106,38,105,0
2026-04-16,AE09,410,119,176,33,71,36
2026-04-16,KAM01,345,106,38,22,152,8
2026-04-16,KAM02,384,102,98,62,106,18
2026-04-16,KAM03,400,66,52,31,233,0
2026-04-16,KAM04,421,88,105,33,181,34
2026-04-16,KAM05,387,144,37,68,126,40
2026-04-17,SDR01,413,177,112,16,84,47
2026-04-17,SDR02,450,170,153,25,78,13
2026-04-17,SDR03,464,199,161,29,36,0
2026-04-17,SDR04,367,114,111,17,103,0
2026-04-17,AE01,413,154,115,43,49,16
2026-04-17,AE02,402,90,156,55,100,0
2026-04-17,AE03,513,151,190,79,74,0
2026-04-17,AE04,483,134,247,34,62,61
2026-04-17,AE05,410,162,116,33,54,7
2026-04-17,AE06,435,90,93,38,193,29
2026-04-17,AE07,491,149,155,83,89,11
2026-04-17,AE08,368,81,83,35,158,0
2026-04-17,AE09,453,125,211,78,20,0
2026-04-17,KAM01,360,98,80,57,101,26
2026-04-17,KAM02,463,110,64,39,216,18
2026-04-17,KAM03,410,90,58,82,173,0
2026-04-17,KAM04,446,142,83,63,128,12
2026-04-17,KAM05,409,133,71,51,105,0
2026-04-20,SDR01,447,238,195,9,20,29
2026-04-20,SDR02,403,206,90,13,70,9
2026-04-20,SDR03,354,106,87,20,97,15
2026-04-20,SDR04,496,263,200,35,20,40
2026-04-20,AE01,517,112,169,74,142,17
2026-04-20,AE02,466,149,212,81,21,0
2026-04-20,AE03,412,115,193,45,20,35
2026-04-20,AE04,317,70,96,22,101,53
2026-04-20,AE05,433,135,147,45,81,23
2026-04-20,AE06,381,83,107,59,109,9
2026-04-20,AE07,469,86,159,62,126,53
2026-04-20,AE08,423,136,108,60,72,44
2026-04-20,AE09,420,83,156,40,122,2
2026-04-20,KAM01,431,86,62,56,180,20
2026-04-20,KAM02,329,83,79,57,68,17
2026-04-20,KAM03,409,125,67,56,118,6
2026-04-20,KAM04,350,71,52,57,119,27
2026-04-20,KAM05,445,101,52,37,234,11
2026-04-21,SDR01,540,237,242,11,20,34
2026-04-21,SDR02,454,139,140,9,151,8
2026-04-21,SDR03,416,169,88,26,80,18
2026-04-21,SDR04,421,207,94,18,48,0
2026-04-21,AE01,449,120,135,77,89,12
2026-04-21,AE02,466,166,105,57,116,39
2026-04-21,AE03,409,82,139,49,106,0
2026-04-21,AE04,448,119,152,71,96,7
2026-04-21,AE05,438,123,116,29,117,0
2026-04-21,AE06,466,186,125,59,43,0
2026-04-21,AE07,510,192,211,62,26,12
2026-04-21,AE08,468,162,203,39,30,0
2026-04-21,AE09,383,143,145,44,20,15
2026-04-21,KAM01,472,85,97,45,223,8
2026-04-21,KAM02,342,135,36,48,92,28
2026-04-21,KAM03,355,95,76,28,110,14
2026-04-21,KAM04,323,62,77,24,122,0
2026-04-21,KAM05,452,134,55,33,203,6
2026-04-22,SDR01,372,122,114,9,94,22
2026-04-22,SDR02,454,189,91,11,127,10
2026-04-22,SDR03,409,135,91,14,118,30
2026-04-22,SDR04,402,191,167,28,20,20
2026-04-22,AE01,394,134,83,68,67,7
2026-04-22,AE02,401,98,78,29,193,44
2026-04-22,AE03,396,94,93,63,95,59
2026-04-22,AE04,431,161,155,58,42,17
2026-04-22,AE05,429,135,113,69,92,35
2026-04-22,AE06,468,157,217,36,28,4
2026-04-22,AE07,421,99,123,45,118,9
2026-04-22,AE08,437,102,178,78,33,0
2026-04-22,AE09,425,139,126,55,73,17
2026-04-22,KAM01,367,94,67,34,160,33
2026-04-22,KAM02,414,80,84,54,153,61
2026-04-22,KAM03,411,128,53,50,148,32
2026-04-22,KAM04,341,133,47,46,90,9
2026-04-22,KAM05,342,71,28,33,180,11
2026-04-23,SDR01,442,202,122,8,56,12
2026-04-23,SDR02,456,223,140,17,64,0
2026-04-23,SDR03,470,163,171,23,96,16
2026-04-23,SDR04,494,265,148,18,20,40
2026-04-23,AE01,422,123,98,65,104,5
2026-04-23,AE02,395,96,120,42,107,8
2026-04-23,AE03,454,176,150,64,34,50
2026-04-23,AE04,441,161,220,57,22,33
2026-04-23,AE05,424,158,187,59,20,22
2026-04-23,AE06,471,94,128,38,188,44
2026-04-23,AE07,359,142,73,22,103,33
2026-04-23,AE08,491,122,170,38,112,0
2026-04-23,AE09,473,158,189,58,28,4
2026-04-23,KAM01,352,145,36,43,116,29
2026-04-23,KAM02,375,100,30,24,172,19
2026-04-23,KAM03,380,130,56,75,69,0
2026-04-23,KAM04,328,124,50,31,81,30
2026-04-23,KAM05,470,143,98,45,138,0
2026-04-24,SDR01,410,176,119,23,54,19
2026-04-24,SDR02,451,150,190,28,67,16
2026-04-24,SDR03,416,169,168,23,32,0
2026-04-24,SDR04,474,196,111,17,124,11
2026-04-24,AE01,437,105,175,39,87,0
2026-04-24,AE02,432,173,184,28,27,51
2026-04-24,AE03,365,85,125,50,69,26
2026-04-24,AE04,451,131,195,38,93,0
2026-04-24,AE05,459,88,208,74,68,0
2026-04-24,AE06,395,134,160,40,20,21
2026-04-24,AE07,393,111,117,31,107,41
2026-04-24,AE08,428,137,119,27,125,0
2026-04-24,AE09,433,163,177,46,20,48
2026-04-24,KAM01,413,81,102,45,138,28
2026-04-24,KAM02,312,97,31,31,111,56
2026-04-24,KAM03,379,124,95,75,51,5
2026-04-24,KAM04,358,148,41,30,110,15
2026-04-24,KAM05,503,125,101,30,225,37
2026-04-27,SDR01,352,190,136,12,20,21
2026-04-27,SDR02,384,164,111,28,44,0
2026-04-27,SDR03,414,169,130,18,69,11
2026-04-27,SDR04,446,195,134,21,59,8
2026-04-27,AE01,457,191,203,33,20,25
2026-04-27,AE02,494,169,148,54,111,42
2026-04-27,AE03,486,191,219,77,20,3
2026-04-27,AE04,444,152,207,37,60,11
2026-04-27,AE05,476,152,124,29,146,13
2026-04-27,AE06,393,72,104,37,150,24
2026-04-27,AE07,438,167,192,26,22,17
2026-04-27,AE08,459,143,137,47,85,21
2026-04-27,AE09,345,121,88,33,75,31
2026-04-27,KAM01,330,98,69,45,79,0
2026-04-27,KAM02,457,155,103,50,99,16
2026-04-27,KAM03,422,85,78,89,175,59
2026-04-27,KAM04,360,145,31,59,114,32
2026-04-27,KAM05,391,150,87,61,79,9
2026-04-28,SDR01,494,220,155,7,63,33
2026-04-28,SDR02,432,179,153,9,54,6
2026-04-28,SDR03,351,171,151,23,20,19
2026-04-28,SDR04,441,163,130,5,131,0
2026-04-28,AE01,540,218,190,44,65,26
2026-04-28,AE02,368,101,155,36,64,12
2026-04-28,AE03,324,76,99,55,78,43
2026-04-28,AE04,396,98,167,49,55,21
2026-04-28,AE05,437,110,113,65,112,37
2026-04-28,AE06,448,119,212,78,20,2
2026-04-28,AE07,472,150,179,52,51,0
2026-04-28,AE08,426,87,89,27,196,10
2026-04-28,AE09,398,139,164,35,20,0
2026-04-28,KAM01,350,124,70,62,40,10
2026-04-28,KAM02,339,79,70,57,88,23
2026-04-28,KAM03,391,110,37,62,143,13
2026-04-28,KAM04,391,131,49,62,105,19
2026-04-28,KAM05,372,127,45,65,112,25
2026-04-29,SDR01,418,149,163,29,37,38
2026-04-29,SDR02,355,164,116,12,45,24
2026-04-29,SDR03,469,232,221,24,20,16
2026-04-29,SDR04,465,163,204,11,62,33
2026-04-29,AE01,426,81,195,59,71,15
2026-04-29,AE02,383,88,148,63,82,26
2026-04-29,AE03,440,118,127,67,106,1
2026-04-29,AE04,387,96,187,67,35,21
2026-04-29,AE05,426,104,173,72,26,33
2026-04-29,AE06,478,169,217,36,36,32
2026-04-29,AE07,405,133,163,35,29,22
2026-04-29,AE08,379,142,175,48,20,9
2026-04-29,AE09,370,70,124,64,77,0
2026-04-29,KAM01,393,112,48,66,144,53
2026-04-29,KAM02,413,103,67,56,161,27
2026-04-29,KAM03,386,73,88,30,177,0
2026-04-29,KAM04,515,167,72,40,221,24
2026-04-29,KAM05,410,96,79,53,154,43
2026-04-30,SDR01,416,182,132,14,52,2
2026-04-30,SDR02,441,229,112,27,61,25
2026-04-30,SDR03,418,185,91,7,113,6
2026-04-30,SDR04,402,144,149,15,45,31
2026-04-30,AE01,368,85,174,58,20,0
2026-04-30,AE02,416,193,84,43,80,3
2026-04-30,AE03,392,138,110,26,80,7
2026-04-30,AE04,431,118,223,54,22,0
2026-04-30,AE05,384,145,155,27,20,17
2026-04-30,AE06,445,116,112,64,139,28
2026-04-30,AE07,465,139,97,50,129,56
2026-04-30,AE08,487,121,201,62,67,35
2026-04-30,AE09,433,86,130,42,153,12
2026-04-30,KAM01,467,96,108,36,198,53
2026-04-30,KAM02,400,91,73,53,146,7
2026-04-30,KAM03,413,132,84,65,116,61
2026-04-30,KAM04,470,84,79,73,208,39
2026-04-30,KAM05,410,99,84,51,138,0
2026-05-01,SDR01,456,235,144,23,40,5
2026-05-01,SDR02,472,179,210,28,20,32
2026-05-01,SDR03,430,201,169,20,20,56
2026-05-01,SDR04,442,235,189,20,20,6
2026-05-01,AE01,410,152,136,32,45,27
2026-05-01,AE02,460,97,102,50,207,13
2026-05-01,AE03,482,187,195,76,20,17
2026-05-01,AE04,369,137,128,52,53,34
2026-05-01,AE05,410,76,128,38,157,35
2026-05-01,AE06,434,173,207,39,20,3
2026-05-01,AE07,489,166,230,51,20,30
2026-05-01,AE08,456,133,130,29,145,46
2026-05-01,AE09,426,79,97,40,192,21
2026-05-01,KAM01,516,153,131,73,130,24
2026-05-01,KAM02,466,92,39,81,222,0
2026-05-01,KAM03,450,92,41,43,266,32
2026-05-01,KAM04,415,160,93,50,70,61
2026-05-01,KAM05,358,101,51,29,150,38
2026-05-04,SDR01,484,192,114,26,135,37
2026-05-04,SDR02,434,163,88,10,122,39
2026-05-04,SDR03,406,167,143,24,37,0
2026-05-04,SDR04,450,225,127,30,33,0
2026-05-04,AE01,440,161,165,26,61,4
2026-05-04,AE02,380,130,153,32,71,11
2026-05-04,AE03,381,160,80,56,73,7
2026-05-04,AE04,507,177,278,75,22,34
2026-05-04,AE05,369,132,114,45,48,9
2026-05-04,AE06,410,158,130,56,52,12
2026-05-04,AE07,467,176,173,74,20,23
2026-05-04,AE08,501,93,143,51,190,18
2026-05-04,AE09,413,140,118,43,87,0
2026-05-04,KAM01,438,129,108,68,121,0
2026-05-04,KAM02,383,145,68,47,78,41
2026-05-04,KAM03,353,89,78,51,126,55
2026-05-04,KAM04,473,117,54,39,215,17
2026-05-04,KAM05,336,104,61,50,76,0
2026-05-05,SDR01,459,188,106,25,95,30
2026-05-05,SDR02,437,240,117,19,23,9
2026-05-05,SDR03,404,146,180,5,30,39
2026-05-05,SDR04,436,146,107,26,124,15
2026-05-05,AE01,492,195,226,51,20,13
2026-05-05,AE02,319,136,139,25,20,0
2026-05-05,AE03,464,130,194,58,32,32
2026-05-05,AE04,410,95,153,71,70,33
2026-05-05,AE05,511,130,169,79,111,36
2026-05-05,AE06,448,178,132,33,89,0
2026-05-05,AE07,482,98,207,79,51,16
2026-05-05,AE08,409,126,180,67,20,13
2026-05-05,AE09,508,197,237,65,20,29
2026-05-05,KAM01,394,90,86,26,182,20
2026-05-05,KAM02,364,97,86,32,97,34
2026-05-05,KAM03,320,109,34,43,90,22
2026-05-05,KAM04,439,120,57,56,165,32
2026-05-05,KAM05,333,108,63,34,108,42
2026-05-06,SDR01,387,175,151,11,28,18
2026-05-06,SDR02,474,212,141,30,68,0
2026-05-06,SDR03,470,147,100,7,204,35
2026-05-06,SDR04,390,211,101,6,62,41
2026-05-06,AE01,413,119,180,34,49,53
2026-05-06,AE02,461,163,157,44,108,0
2026-05-06,AE03,366,133,80,29,107,36
2026-05-06,AE04,456,80,252,46,71,0
2026-05-06,AE05,339,120,138,31,20,26
2026-05-06,AE06,514,169,150,84,72,28
2026-05-06,AE07,451,95,102,64,155,41
2026-05-06,AE08,411,151,183,41,20,38
2026-05-06,AE09,468,178,154,83,20,9
2026-05-06,KAM01,396,82,62,55,155,9
2026-05-06,KAM02,374,80,45,67,158,20
2026-05-06,KAM03,328,79,45,42,164,46
2026-05-06,KAM04,440,165,60,63,133,11
2026-05-06,KAM05,383,115,84,27,118,16
2026-05-07,SDR01,505,146,235,21,56,32
2026-05-07,SDR02,425,167,135,10,84,17
2026-05-07,SDR03,483,148,123,20,168,41
2026-05-07,SDR04,405,190,113,24,66,5
2026-05-07,AE01,453,183,130,37,90,35
2026-05-07,AE02,385,134,113,45,81,13
2026-05-07,AE03,441,101,145,35,127,4
2026-05-07,AE04,432,137,223,69,22,0
2026-05-07,AE05,464,104,134,34,147,7
2026-05-07,AE06,426,172,134,76,22,0
2026-05-07,AE07,453,124,169,40,76,18
2026-05-07,AE08,429,144,86,30,137,20
2026-05-07,AE09,487,189,206,71,20,53
2026-05-07,KAM01,348,101,65,28,143,30
2026-05-07,KAM02,437,111,42,33,217,0
2026-05-07,KAM03,273,49,28,43,155,40
2026-05-07,KAM04,479,152,80,85,128,37
2026-05-07,KAM05,366,115,79,63,63,44
2026-05-08,SDR01,463,146,188,19,83,38
2026-05-08,SDR02,420,199,146,31,20,22
2026-05-08,SDR03,390,125,94,25,94,32
2026-05-08,SDR04,353,144,141,23,28,0
2026-05-08,AE01,441,90,105,28,187,31
2026-05-08,AE02,410,124,180,43,47,22
2026-05-08,AE03,473,166,157,39,85,0
2026-05-08,AE04,386,70,128,56,117,8
2026-05-08,AE05,423,123,124,35,96,46
2026-05-08,AE06,404,135,111,45,99,17
2026-05-08,AE07,444,162,106,79,69,6
2026-05-08,AE08,394,96,156,31,82,15
2026-05-08,AE09,332,125,96,36,57,0
2026-05-08,KAM01,398,79,85,33,159,30
2026-05-08,KAM02,414,101,51,71,145,31
2026-05-08,KAM03,463,96,40,68,285,10
2026-05-08,KAM04,425,133,48,30,177,1
2026-05-08,KAM05,529,151,128,50,186,33
2026-05-11,SDR01,443,231,197,14,20,7
2026-05-11,SDR02,469,169,220,11,24,4
2026-05-11,SDR03,497,234,142,18,75,0
2026-05-11,SDR04,430,222,144,11,41,11
2026-05-11,AE01,414,164,159,62,20,51
2026-05-11,AE02,331,144,130,19,20,22
2026-05-11,AE03,429,156,99,56,94,12
2026-05-11,AE04,401,102,138,36,101,47
2026-05-11,AE05,489,174,144,44,97,10
2026-05-11,AE06,445,114,204,68,46,16
2026-05-11,AE07,519,106,149,59,183,52
2026-05-11,AE08,393,114,157,65,30,15
2026-05-11,AE09,462,132,160,80,43,56
2026-05-11,KAM01,435,94,53,35,205,25
2026-05-11,KAM02,422,143,101,67,67,39
2026-05-11,KAM03,383,130,69,48,84,58
2026-05-11,KAM04,403,103,62,36,164,21
2026-05-11,KAM05,400,72,103,26,182,17
2026-05-12,SDR01,315,101,94,11,68,8
2026-05-12,SDR02,484,263,172,36,20,21
2026-05-12,SDR03,338,182,142,25,20,22
2026-05-12,SDR04,516,180,232,30,62,41
2026-05-12,AE01,475,189,106,35,93,0
2026-05-12,AE02,427,136,104,42,160,0
2026-05-12,AE03,309,62,146,27,24,11
2026-05-12,AE04,374,139,123,61,34,0
2026-05-12,AE05,457,107,160,41,104,29
2026-05-12,AE06,389,151,172,66,20,43
2026-05-12,AE07,383,98,137,64,53,36
2026-05-12,AE08,382,130,121,57,52,0
2026-05-12,AE09,411,106,167,67,58,62
2026-05-12,KAM01,355,90,69,61,84,30
2026-05-12,KAM02,374,126,45,33,160,42
2026-05-12,KAM03,371,125,52,47,126,3
2026-05-12,KAM04,476,131,118,83,126,56
2026-05-12,KAM05,404,140,78,49,97,12
2026-05-13,SDR01,427,207,142,8,56,36
2026-05-13,SDR02,451,160,168,6,97,0
2026-05-13,SDR03,453,127,191,30,76,17
2026-05-13,SDR04,454,171,114,31,85,11
2026-05-13,AE01,454,97,132,48,141,0
2026-05-13,AE02,427,89,125,32,188,16
2026-05-13,AE03,507,104,154,38,169,58
2026-05-13,AE04,387,109,133,29,86,0
2026-05-13,AE05,469,94,96,32,227,0
2026-05-13,AE06,435,139,197,45,43,0
2026-05-13,AE07,435,127,208,58,20,0
2026-05-13,AE08,487,124,144,77,97,27
2026-05-13,AE09,394,83,98,42,145,2
2026-05-13,KAM01,518,192,62,69,185,25
2026-05-13,KAM02,386,71,92,58,151,33
2026-05-13,KAM03,398,63,63,79,213,25
2026-05-13,KAM04,413,82,39,46,203,5
2026-05-13,KAM05,399,110,57,61,133,8
2026-05-14,SDR01,492,236,156,6,76,0
2026-05-14,SDR02,365,147,116,13,38,33
2026-05-14,SDR03,429,126,119,24,142,18
2026-05-14,SDR04,469,153,164,13,89,48
2026-05-14,AE01,435,166,208,56,20,12
2026-05-14,AE02,356,159,124,56,20,37
2026-05-14,AE03,404,125,118,39,70,0
2026-05-14,AE04,512,174,205,43,85,18
2026-05-14,AE05,397,126,143,45,52,0
2026-05-14,AE06,369,103,126,28,81,0
2026-05-14,AE07,391,162,147,25,21,26
2026-05-14,AE08,356,103,97,45,94,46
2026-05-14,AE09,468,160,94,57,108,62
2026-05-14,KAM01,313,113,53,35,84,20
2026-05-14,KAM02,375,129,67,62,101,42
2026-05-14,KAM03,385,58,52,53,217,17
2026-05-14,KAM04,447,107,82,50,166,21
2026-05-14,KAM05,380,158,87,43,53,18
2026-05-15,SDR01,445,175,159,18,74,0
2026-05-15,SDR02,447,191,213,30,20,29
2026-05-15,SDR03,411,209,114,5,55,34
2026-05-15,SDR04,380,129,132,8,67,0
2026-05-15,AE01,422,177,112,38,74,15
2026-05-15,AE02,374,93,147,31,64,21
2026-05-15,AE03,423,108,165,48,91,0
2026-05-15,AE04,474,106,185,48,150,18
2026-05-15,AE05,409,127,166,35,44,34
2026-05-15,AE06,438,168,119,53,75,0
2026-05-15,AE07,503,108,223,89,68,14
2026-05-15,AE08,422,81,178,53,59,0
2026-05-15,AE09,396,113,173,32,39,38
2026-05-15,KAM01,428,103,40,60,174,8
2026-05-15,KAM02,460,135,72,78,136,10
2026-05-15,KAM03,478,91,102,87,181,23
2026-05-15,KAM04,398,105,37,39,171,29
2026-05-15,KAM05,365,122,80,51,97,10
2026-05-18,SDR01,322,107,144,23,20,19
2026-05-18,SDR02,417,197,141,13,20,40
2026-05-18,SDR03,525,227,141,34,110,4
2026-05-18,SDR04,444,187,190,16,20,22
2026-05-18,AE01,424,123,132,52,95,41
2026-05-18,AE02,421,89,169,72,57,22
2026-05-18,AE03,350,63,82,62,129,31
2026-05-18,AE04,416,119,102,33,136,19
2026-05-18,AE05,460,150,208,57,28,19
2026-05-18,AE06,416,155,144,33,37,24
2026-05-18,AE07,454,172,152,33,80,13
2026-05-18,AE08,460,134,194,54,25,4
2026-05-18,AE09,385,96,156,46,77,22
2026-05-18,KAM01,424,147,60,52,124,19
2026-05-18,KAM02,450,169,45,51,134,20
2026-05-18,KAM03,365,100,93,45,126,26
2026-05-18,KAM04,322,114,43,54,91,13
2026-05-18,KAM05,381,115,39,47,167,13
2026-05-19,SDR01,449,170,168,24,58,4
2026-05-19,SDR02,344,116,143,26,20,34
2026-05-19,SDR03,491,262,125,26,44,27
2026-05-19,SDR04,512,240,135,25,72,19
2026-05-19,AE01,370,87,81,29,163,22
2026-05-19,AE02,341,71,135,51,45,50
2026-05-19,AE03,483,92,165,29,181,0
2026-05-19,AE04,430,72,132,61,149,5
2026-05-19,AE05,400,136,115,67,47,42
2026-05-19,AE06,473,173,158,76,24,0
2026-05-19,AE07,372,123,140,49,34,21
2026-05-19,AE08,423,143,133,29,76,17
